id,year,organization,state,board,position,contest,edital_available,pdf_available,answer_key_available,priority,prioridade_producao,status,source_url,observations
ebserh-2016,2016,EBSERH,Nacional,aocp-ibfc,enfermeiro,concurso-nacional-2016,YES,YES,PROVAVEL,Alta,P2,PLANNED,https://www.gov.br/ebserh/pt-br/acesso-a-informacao/agentes-publicos/concursos-e-selecoes/concursos/2016,"Multi-HU (CHU-UFPA HUAC-UFCG HUGG-Unirio HRL-UFS HU-UFSC HUAP-UFF); duas bancas concorrentes (AOCP e IBFC) por grupo de hospitais"
ebserh-2018,2018,EBSERH,Nacional,cebraspe,enfermeiro,concurso-01-2018-nacional,YES,YES,YES,Alta,P1,PLANNED,https://www.cebraspe.org.br/concursos/EBSERH_18_ASSISTENCIAL,"137 vagas Enfermeiro em várias especialidades; página oficial Cebraspe ainda ativa"
ebserh-2020,2020,EBSERH,Nacional,ibfc,enfermeiro,concurso-01-2019-nacional,YES,YES,YES,Alta,P1,PLANNED,https://concursos.ibfc.org.br/informacoes/360/,"Edital publicado 2019 prova aplicada 02/02/2020; 137 vagas Enfermeiro de 713 vagas assistenciais"
ebserh-2023,2023,EBSERH,Nacional,ibfc,enfermeiro,concurso-01-2023-ebserh-nacional,YES,YES,YES,Alta,P1,PLANNED,https://concursos.ibfc.org.br/informacoes/434/,"Prova aplicada 16/12/2023; gabarito definitivo 31/01/2024"
ebserh-2025,2025,EBSERH,Nacional,fgv,enfermeiro,concurso-01-2024-nacional,YES,YES,PROVAVEL,Alta,P1,DOWNLOADED,https://conhecimento.fgv.br/concursos/ebserh24,"Já homologada no catálogo do SimulaPro (docs/work/ebserh-2025) — prova aplicada 16/03/2025"
marinha-2018,2018,Marinha do Brasil,Nacional,sspm,enfermeiro,cp-csm-s-2018,NAO,YES,NAO,Baixa,P3,PLANNED,https://www.marinha.mil.br/sspm/sites/www.marinha.mil.br.sspm/files/provas/ENFERMAGEM%20-%20ROSA.pdf,"Prova 'ROSA' confirmada em PDF; edital e gabarito específicos não localizados nesta pesquisa"
marinha-2023,2023,Marinha do Brasil,Nacional,sspm,enfermeiro,cp-csm-s-2023,YES,PROVAVEL,YES,Média,P2,PLANNED,https://www.inscricao.marinha.mil.br/marinha/Edital%20-%20CP-CSM-S%202023.pdf?id_file=7454,"Edital e gabarito em PDF direto; prova não linkada diretamente nesta pesquisa"
marinha-2025,2025,Marinha do Brasil,Nacional,sspm,enfermeiro,cp-csm-s-2025,YES,NAO,NAO,Baixa,P3,PLANNED,https://www.inscricao.marinha.mil.br/marinha/Edital%20-%20CP-CSM-S%202025.pdf?id_file=8648,"Edital em PDF direto; prova/gabarito não confirmados nesta pesquisa"
marinha-2026,2026,Marinha do Brasil,Nacional,sspm,enfermeiro,cp-csm-s-2026,YES,NAO,NAO,Baixa,P3,PLANNED,https://www.inscricao.marinha.mil.br/marinha/Edital%20CP-CSM-S%202026.pdf?id_file=9307,"Inscrições até abril/2026; prova ainda não confirmada como aplicada/disponível"
exercito-2023,2023,Exército Brasileiro,Nacional,vunesp,enfermeiro,esfcex-cfo-qc-2023,NAO,YES,PROVAVEL,Média,P3,PLANNED,https://www.qconcursos.com/questoes-militares/provas/vunesp-2023-esfcex-oficial-enfermagem,"CFO/QC Enfermagem EsFCEx; prova aplicada 03/09/2023; edital específico não linkado diretamente"
